,seq_id,Lineage,Phylum,Class,Genus,Species,Pathway,co_genes
41,MGYG000001599_3:110246:122598,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola sp900544075,p__Bacteroidota,c__Bacteroidia,g__Phocaeicola,s__Phocaeicola sp900544075,TK,"sqwG,yihR,sqvD,sqwI"
42,MGYG000001659_63:6503:17762,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Paraprevotella;s__Paraprevotella sp900760455,p__Bacteroidota,c__Bacteroidia,g__Paraprevotella,s__Paraprevotella sp900760455,TK,"sqwG,yihR,sqvD,sqwI"
43,MGYG000001766_42:653:8392,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UMGS1976;s__UMGS1976 sp900556765,p__Firmicutes,c__Clostridia,g__UMGS1976,s__UMGS1976 sp900556765,EMP,"yihV,sqiA,sqvD"
44,MGYG000001781_4:52267:61590,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter sp000432995,p__Firmicutes,c__Clostridia,g__Acutalibacter,s__Acutalibacter sp000432995,EMP,"yihV,sqvD,yihU,yihR,sqiA"
45,MGYG000001817_48:9214:15965,d__Bacteria;p__Frimucutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__UMGS1820;s__,p__Firmicutes,c__Clostridia,g__UMGS1820,s__,EMP,"yihV,sqiA,sqvD"
46,MGYG000001829_105:626:5022,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__;s__,p__Firmicutes,c__Clostridia,g__,s__,EMP,"yihV,sqiA,sqvD"
47,MGYG000001850_5:20716:32419,d__Bacteria;p__Frimucutes;c__Clostridia_A;o__Christensenellales;f__QALW01;g__UMGS1322;s__,p__Firmicutes,c__Clostridia_A,g__UMGS1322,s__,EMP,"yihV,yihR,sqiA,sqvD"
48,MGYG000001888_2:0:5253,d__Bacteria;p__Frimucutes;c__Clostridia_A;o__Christensenellales;f__Borkfalkiaceae;g__UMGS775;s__,p__Firmicutes,c__Clostridia_A,g__UMGS775,s__,EMP,"yihV,sqiA,yihQ,sqvD"
49,MGYG000001984_44:1018:8740,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA737;s__UBA737 sp900754145,p__Firmicutes,c__Clostridia,g__UBA737,s__UBA737 sp900754145,EMP,"yihV,sqiA,sqvD"
50,MGYG000002089_196:0:3159,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__UMGS1826;s__,p__Firmicutes,c__Clostridia,g__UMGS1826,s__,TAL,"sqvA,sqvD"
51,MGYG000002209_17:41194:64171,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__CAG-462;s__,p__Bacteroidota,c__Bacteroidia,g__CAG-462,s__,TK,"sqvD,sqwI,sqwH,yihR,sqwG"
52,MGYG000002314_78:2717:11305,d__Bacteria;p__Firmicutes;c__Bacilli;o__Brevibacillales;f__Brevibacillaceae;g__Brevibacillus_C;s__Brevibacillus_C massiliensis,p__Firmicutes,c__Bacilli,g__Brevibacillus_C,s__Brevibacillus_C massiliensis,EMP,"yihV,sqiA,sqvD"
53,MGYG000002328_163:16085:26946,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster asparagiformis,p__Firmicutes,c__Clostridia,g__Enterocloster,s__Enterocloster asparagiformis,EMP,"yihV,sqvD,yihR,squF,sqiA"
54,MGYG000002437_4:307925:315018,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia;s__Blautia hominis,p__Firmicutes,c__Clostridia,g__Blautia,s__Blautia hominis,EMP,"yihV,sqiA,sqvD"
55,MGYG000002466_1:543880:551274,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Yersinia;s__Yersinia frederiksenii,p__Proteobacteria,c__Gammaproteobacteria,g__Yersinia,s__Yersinia frederiksenii,EMP,"yihV,sqvD,yihU,yihR,sqiA"
56,MGYG000002474_3:117195:123318,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Rahnella;s__Rahnella variigena,p__Proteobacteria,c__Gammaproteobacteria,g__Rahnella,s__Rahnella variigena,EMP,"yihV,yihS,yihT,yihU"
57,MGYG000002496_18:96469:105527,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Salmonella;s__Salmonella bongori,p__Proteobacteria,c__Gammaproteobacteria,g__Salmonella,s__Salmonella bongori,EMP,"yihV,yihQ,yihU,yihR,yihS,yihT"
58,MGYG000002531_1:762369:766657,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Pseudobutyrivibrio;s__Pseudobutyrivibrio fibrisolvens_A,p__Firmicutes,c__Clostridia,g__Pseudobutyrivibrio,s__Pseudobutyrivibrio fibrisolvens_A,TAL,"sqvA,sqvD"
59,MGYG000002699_22:28599:37672,d__Bacteria;p__Frimucutes;c__Clostridia_A;o__Christensenellales;f__CAG-74;g__HGM11588;s__,p__Firmicutes,c__Clostridia_A,g__HGM11588,s__,EMP,"yihV,sqvD,sedA,sqgA,sqiA"
60,MGYG000002713_62:0:10002,d__Bacteria;p__Frimucutes;c__Clostridia;o__Monoglobales_A;f__UBA1381;g__UBA4716;s__,p__Firmicutes,c__Clostridia,g__UBA4716,s__,EMP,"yihV,yihR,sqiA,sqvD"
61,MGYG000002771_6:7545:15147,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R sp900764665,p__Firmicutes,c__Clostridia,g__Eubacterium_R,s__Eubacterium_R sp900764665,TAL,"yihQ,sqvA,sqvD,yihU"
62,MGYG000002889_17:43394:51650,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Pantoea;s__Pantoea sp002920175,p__Proteobacteria,c__Gammaproteobacteria,g__Pantoea,s__Pantoea sp002920175,EMP,"yihV,yihQ,yihU,yihS,yihT"
63,MGYG000002949_1:159762:174140,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UMGS1251;s__UMGS1251 sp900549995,p__Firmicutes,c__Clostridia,g__UMGS1251,s__UMGS1251 sp900549995,EMP,"yihV,sqvD,slaB,sedD,yihR,sqgA,sqiA"
64,MGYG000002962_60:8586:16581,d__Bacteria;p__Frimucutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__Clostridium sp900543325,p__Firmicutes,c__Clostridia,g__Clostridium,s__Clostridium sp900543325,TAL,"sqwG,sqvA,sqvD"
65,MGYG000002966_6:105181:118560,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A sp900551075,p__Firmicutes,c__Clostridia,g__Blautia_A,s__Blautia_A sp900551075,TAL,"sqwF,yihQ,sqvA,sqvD"
66,MGYG000003088_26:9196:13747,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruthenibacterium;s__,p__Firmicutes,c__Clostridia,g__Ruthenibacterium,s__,EMP,"yihV,sqiA,sqvD"
67,MGYG000003113_7:16838:22531,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Actinomycetaceae;g__Pauljensenia;s__Pauljensenia sp001838165,p__Actinobacteriota,c__Actinomycetia,g__Pauljensenia,s__Pauljensenia sp001838165,TAL,"yihS,sqvA"
68,MGYG000003115_32:5645:12305,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Franconibacter;s__Franconibacter helveticus,p__Proteobacteria,c__Gammaproteobacteria,g__Franconibacter,s__Franconibacter helveticus,EMP,"yihV,yihU,yihR,yihS,yihT"
69,MGYG000003123_50:2141:11481,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Chimaeribacter;s__Chimaeribacter coloradensis,p__Proteobacteria,c__Gammaproteobacteria,g__Chimaeribacter,s__Chimaeribacter coloradensis,EMP,"yihV,sqvD,yihQ,yihU,yihR,sqiA"
70,MGYG000003236_98:10776:22133,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UMGS1397;s__UMGS1397 sp900761355,p__Firmicutes,c__Clostridia,g__UMGS1397,s__UMGS1397 sp900761355,TK,"sqvD,sqwI,sqwH,sqgA,sqwG,sqwF"
71,MGYG000003252_549:0:11678,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides sp900761785,p__Bacteroidota,c__Bacteroidia,g__Bacteroides,s__Bacteroides sp900761785,TK,"sqwG,yihS,sqvD,sqwI"
72,MGYG000003360_33:18554:35829,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Enterobacter_D;s__Enterobacter_D kobei_A,p__Proteobacteria,c__Gammaproteobacteria,g__Enterobacter_D,s__Enterobacter_D kobei_A,EDEMP,"yihV,sedA,yihQ,sedC,sedD,yihU,yihR,yihS,yihT"
73,MGYG000003372_52:96944:103906,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Citrobacter;s__Citrobacter werkmanii,p__Proteobacteria,c__Gammaproteobacteria,g__Citrobacter,s__Citrobacter werkmanii,EMP,"yihV,yihU,yihR,yihS,yihT"
74,MGYG000003378_101:3740:13114,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Chimaeribacter;s__Chimaeribacter arupi,p__Proteobacteria,c__Gammaproteobacteria,g__Chimaeribacter,s__Chimaeribacter arupi,EMP,"yihV,sqvD,yihQ,yihU,yihR,sqiA"
75,MGYG000003393_10:47779:54773,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Pantoea;s__Pantoea ananatis,p__Proteobacteria,c__Gammaproteobacteria,g__Pantoea,s__Pantoea ananatis,EMP,"yihV,yihU,yihR,yihS,yihT"
76,MGYG000003396_112:6563:10778,d__Bacteria;p__Frimucutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__Clostridium sp900766315,p__Firmicutes,c__Clostridia,g__Clostridium,s__Clostridium sp900766315,TAL,"sqvA,sqvD"
77,MGYG000003432_102:1054:8625,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA6857;s__UBA6857 sp900767015,p__Firmicutes,c__Clostridia,g__UBA6857,s__UBA6857 sp900767015,TAL,"yihQ,sqgA,sqvA,sqvD"
78,MGYG000003535_52:48868:56315,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp004556065,p__Bacteroidota,c__Bacteroidia,g__Prevotella,s__Prevotella sp004556065,TK,"sqwG,sqvD,sqwI"
79,MGYG000003547_45:4673:12408,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UMGS1976;s__UMGS1976 sp900769535,p__Firmicutes,c__Clostridia,g__UMGS1976,s__UMGS1976 sp900769535,EMP,"yihV,sqiA,sqvD"
80,MGYG000003560_6:17192:24884,d__Bacteria;p__Frimucutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__UMGS1820;s__UMGS1820 sp900769795,p__Firmicutes,c__Clostridia,g__UMGS1820,s__UMGS1820 sp900769795,EMP,"yihV,sqiA,sqvD"
81,MGYG000003594_56:4199:12886,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__RUG12045;s__RUG12045 sp900770325,p__Firmicutes,c__Clostridia,g__RUG12045,s__RUG12045 sp900770325,EMP,"yihV,yihR,sqiA,sqvD"
82,MGYG000003664_359:623:12009,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp900751035,p__Firmicutes,c__Clostridia,g__CAG-170,s__CAG-170 sp900751035,EMP,"yihV,sqvD,sqgA,squF,sqiA"
83,MGYG000003808_91:1355:7163,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Actinomycetaceae;g__Pauljensenia;s__Pauljensenia culturomici,p__Actinobacteriota,c__Actinomycetia,g__Pauljensenia,s__Pauljensenia culturomici,TAL,"yihS,sqvA"
84,MGYG000003833_3:14657:21969,d__Bacteria;p__Frimucutes;c__Clostridia_A;o__Christensenellales;f__CAG-74;g__WRGP01;s__,p__Firmicutes,c__Clostridia_A,g__WRGP01,s__,EMP,"yihV,sqvD,sedD,sqwF,sqiA"
85,MGYG000003872_9:19981:35676,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Clostridium_A;s__,p__Firmicutes,c__Clostridia,g__Clostridium_A,s__,EMP,"yihV,sqvD,sqgA,squF,sqwF,sqiA"
86,MGYG000004094_3:106667:126919,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__;s__,p__Bacteroidota,c__Bacteroidia,g__,s__,TK,"sqvD,sqwI,sqwH,yihR,sqwG"
87,MGYG000004136_14:8830:15794,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella;s__Eisenbergiella sp900555195,p__Firmicutes,c__Clostridia,g__Eisenbergiella,s__Eisenbergiella sp900555195,EMP,"yihV,sqvD,sqwI,yihU,sqiA"
88,MGYG000004174_24:18089:29880,d__Bacteria;p__Frimucutes;c__Clostridia_A;o__Christensenellales;f__CAG-74;g__Firm-11;s__,p__Firmicutes,c__Clostridia_A,g__Firm-11,s__,EMP,"yihV,sqvD,sedD,sqgA,sqiA"
89,MGYG000004180_7:50451:58266,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__,p__Bacteroidota,c__Bacteroidia,g__Parabacteroides,s__,TK,"sqwG,sqvD,sqwI"
90,MGYG000004182_82:1196:11617,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola sp900551445,p__Bacteroidota,c__Bacteroidia,g__Phocaeicola,s__Phocaeicola sp900551445,TK,"sqwG,yihR,sqvD,sqwI"
91,MGYG000004256_9:54076:63086,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__CAG-177;s__CAG-177 sp003538135,p__Firmicutes,c__Clostridia,g__CAG-177,s__CAG-177 sp003538135,TAL,"yihQ,sqvA,sqvD,yihU"
